80 68 00 09 00 37 84 75 cb 0d b3 b4 f1 52 19 fe 4a 6d d6 08 d5 05 6a 97 a1 b5 44 41 b8 19 00 3e 46 c6 88 7e 77 04 b2 53 8c 19 16 55 a0
80 68 00 09 00 37 84 75 cb 0d b3 b4 f1 52 19 fe 4a 6d d6 08 d5 05 6a 97 a1 b5 44 41 b8 19 00 3e 46 c6 88 7e 77 04 b2 53 8c 19 16 55 a0
80 68 00 0a 00 37 85 b5 cb 0d b3 b4 f1 58 1d fc fb 33 de b1 51 5f 41 fa df fe 01 0d c1 ad f2 72 21 fb c9 b3 ba ef 9e 90 15 c0 6b 28 78
80 68 00 0a 00 37 85 b5 cb 0d b3 b4 f1 58 1d fc fb 33 de b1 51 5f 41 fa df fe 01 0d c1 ad f2 72 21 fb c9 b3 ba ef 9e 90 15 c0 6b 28 78
80 68 00 0b 00 37 86 f5 cb 0d b3 b4 f1 50 4b d8 bd bf 4f 83 bc 04 4e 3e 21 ec 98 14 dd 78 8d cd 62 43 d6 3d b5 16 3d 5d 10 76 a6 3f 78
80 68 00 0b 00 37 86 f5 cb 0d b3 b4 f1 50 4b d8 bd bf 4f 83 bc 04 4e 3e 21 ec 98 14 dd 78 8d cd 62 43 d6 3d b5 16 3d 5d 10 76 a6 3f 78
80 68 00 0c 00 37 88 35 cb 0d b3 b4 f1 54 1a d1 51 13 9c 3b b9 1d da 02 43 9f c0 60 85 c5 9f 94 ee e0 8b 51 2e 04 3a da 13 ed 1a 06 78
80 68 00 0c 00 37 88 35 cb 0d b3 b4 f1 54 1a d1 51 13 9c 3b b9 1d da 02 43 9f c0 60 85 c5 9f 94 ee e0 8b 51 2e 04 3a da 13 ed 1a 06 78
80 68 00 0d 00 37 89 75 cb 0d b3 b4 f1 54 14 74 50 56 9c 86 14 07 46 64 d0 03 41 a9 5c 58 5d 1a 7c 2d ec c4 4a 0c f1 e9 48 21 9a 41 a6
80 68 00 0d 00 37 89 75 cb 0d b3 b4 f1 54 14 74 50 56 9c 86 14 07 46 64 d0 03 41 a9 5c 58 5d 1a 7c 2d ec c4 4a 0c f1 e9 48 21 9a 41 a6
80 68 00 0e 00 37 8a b5 cb 0d b3 b4 f1 50 44 61 6f 5c cb 8e c8 65 df 69 66 e9 86 a6 b0 bd d2 bc 32 6f 9a f6 ac 2b 4c a0 69 c6 24 b3 0a
80 68 00 0e 00 37 8a b5 cb 0d b3 b4 f1 50 44 61 6f 5c cb 8e c8 65 df 69 66 e9 86 a6 b0 bd d2 bc 32 6f 9a f6 ac 2b 4c a0 69 c6 24 b3 0a
80 68 00 0f 00 37 8b f5 cb 0d b3 b4 f1 50 4a 9d a5 fb f1 02 f8 16 52 91 c7 d3 57 e5 8a 86 1c 2d 1b 44 f5 62 28 85 b8 60 da d2 03 17 88
80 68 00 0f 00 37 8b f5 cb 0d b3 b4 f1 50 4a 9d a5 fb f1 02 f8 16 52 91 c7 d3 57 e5 8a 86 1c 2d 1b 44 f5 62 28 85 b8 60 da d2 03 17 88
80 68 00 10 00 37 8d 35 cb 0d b3 b4 f1 50 1f 24 2e af ef 17 18 47 56 12 11 bf ab f7 9d 43 74 1a a6 84 3f 5c cf cd 58 84 f0 f2 40 c3 5e
80 68 00 10 00 37 8d 35 cb 0d b3 b4 f1 50 1f 24 2e af ef 17 18 47 56 12 11 bf ab f7 9d 43 74 1a a6 84 3f 5c cf cd 58 84 f0 f2 40 c3 5e
80 68 00 11 00 37 8e 75 cb 0d b3 b4 f1 51 4d 6c f0 74 3c 96 f8 76 63 b3 a1 d8 89 17 f7 f6 9e 93 be 23 77 e3 e3 35 48 56 c6 10 c9 b3 26
80 68 00 11 00 37 8e 75 cb 0d b3 b4 f1 51 4d 6c f0 74 3c 96 f8 76 63 b3 a1 d8 89 17 f7 f6 9e 93 be 23 77 e3 e3 35 48 56 c6 10 c9 b3 26
80 68 00 12 00 37 8f b5 cb 0d b3 b4 f1 52 43 d0 6a 18 da 92 0c 66 7b 5b 48 56 a3 39 88 fe 42 59 e2 b6 37 64 7f c3 63 82 f7 ad 6f a9 88
80 68 00 12 00 37 8f b5 cb 0d b3 b4 f1 52 43 d0 6a 18 da 92 0c 66 7b 5b 48 56 a3 39 88 fe 42 59 e2 b6 37 64 7f c3 63 82 f7 ad 6f a9 88
80 68 00 13 00 37 90 f5 cb 0d b3 b4 f1 56 4c 31 95 bf e1 17 b8 15 b0 bf 91 00 82 e7 47 f5 2f a8 f2 67 d1 d3 a1 68 12 f6 4b 6b 55 3e a8
80 68 00 13 00 37 90 f5 cb 0d b3 b4 f1 56 4c 31 95 bf e1 17 b8 15 b0 bf 91 00 82 e7 47 f5 2f a8 f2 67 d1 d3 a1 68 12 f6 4b 6b 55 3e a8
80 68 00 14 00 37 92 35 cb 0d b3 b4 f1 58 95 b1 69 3b 5a b5 fc 1f f9 97 d1 9f d5 fb c0 cb 6a fa 09 c0 1b f0 af a1 c4 de 20 60 6b 34 38
80 68 00 14 00 37 92 35 cb 0d b3 b4 f1 58 95 b1 69 3b 5a b5 fc 1f f9 97 d1 9f d5 fb c0 cb 6a fa 09 c0 1b f0 af a1 c4 de 20 60 6b 34 38
80 68 00 15 00 37 93 75 cb 0d b3 b4 f1 58 1a f2 d2 74 b4 ad 09 55 cf 94 d2 4b c9 7d 05 4e e2 8f f4 af ac 46 61 27 39 d0 0a 4f 20 c2 18
80 68 00 15 00 37 93 75 cb 0d b3 b4 f1 58 1a f2 d2 74 b4 ad 09 55 cf 94 d2 4b c9 7d 05 4e e2 8f f4 af ac 46 61 27 39 d0 0a 4f 20 c2 18
80 68 00 16 00 37 94 b5 cb 0d b3 b4 f1 58 1a 5e 5a 7c 96 35 78 4e 6a 24 16 f0 48 fe 5e 2b bc e8 16 2d 8b 7e 5c 1d 93 a7 f6 dc 67 7f 00
80 68 00 16 00 37 94 b5 cb 0d b3 b4 f1 58 1a 5e 5a 7c 96 35 78 4e 6a 24 16 f0 48 fe 5e 2b bc e8 16 2d 8b 7e 5c 1d 93 a7 f6 dc 67 7f 00
80 68 00 17 00 37 95 f5 cb 0d b3 b4 f1 52 9b 13 0a ad f0 8b dc 4d fb c6 67 cf 45 fe 07 ad d7 a0 4e 4f d1 e9 e5 dd 2b 3c a5 24 e3 ee f0
80 68 00 17 00 37 95 f5 cb 0d b3 b4 f1 52 9b 13 0a ad f0 8b dc 4d fb c6 67 cf 45 fe 07 ad d7 a0 4e 4f d1 e9 e5 dd 2b 3c a5 24 e3 ee f0
80 68 00 18 00 37 97 35 cb 0d b3 b4 f1 50 9d ff 08 8d f0 2e d0 1e f0 f2 dd 8c 05 4f 9e 89 db e9 2c 71 d0 a9 f4 29 01 69 5e d5 b6 78 58
80 68 00 18 00 37 97 35 cb 0d b3 b4 f1 50 9d ff 08 8d f0 2e d0 1e f0 f2 dd 8c 05 4f 9e 89 db e9 2c 71 d0 a9 f4 29 01 69 5e d5 b6 78 58
80 68 00 19 00 37 98 75 cb 0d b3 b4 f1 50 4c bd e1 fc f0 08 78 77 ff 30 14 dd d3 06 8c 61 70 29 68 4b 46 b9 e7 a3 78 87 f7 02 af f5 84
80 68 00 19 00 37 98 75 cb 0d b3 b4 f1 50 4c bd e1 fc f0 08 78 77 ff 30 14 dd d3 06 8c 61 70 29 68 4b 46 b9 e7 a3 78 87 f7 02 af f5 84
80 68 00 1a 00 37 99 b5 cb 0d b3 b4 f1 52 1e a1 b5 be f0 9a 34 47 eb e6 82 4c d6 24 6f c1 61 f9 a7 1e e6 ac 90 83 8b ca 3d 9f cd 58 66
80 68 00 1a 00 37 99 b5 cb 0d b3 b4 f1 52 1e a1 b5 be f0 9a 34 47 eb e6 82 4c d6 24 6f c1 61 f9 a7 1e e6 ac 90 83 8b ca 3d 9f cd 58 66
80 68 00 1b 00 37 9a f5 cb 0d b3 b4 f1 50 cd 8a 0c 05 80 86 c9 2c 50 93 0f d4 84 b0 ea 03 45 c4 74 70 f1 06 21 06 f0 ca c3 67 c1 77 c0
80 68 00 1b 00 37 9a f5 cb 0d b3 b4 f1 50 cd 8a 0c 05 80 86 c9 2c 50 93 0f d4 84 b0 ea 03 45 c4 74 70 f1 06 21 06 f0 ca c3 67 c1 77 c0
80 68 00 1c 00 37 9c 35 cb 0d b3 b4 f1 50 11 f4 c4 44 21 09 38 47 5a a3 c1 56 d1 fc 95 b8 16 8c fa bd c3 f1 e0 a6 5e 3c d4 20 78 b6 d8
80 68 00 1c 00 37 9c 35 cb 0d b3 b4 f1 50 11 f4 c4 44 21 09 38 47 5a a3 c1 56 d1 fc 95 b8 16 8c fa bd c3 f1 e0 a6 5e 3c d4 20 78 b6 d8
80 68 00 1d 00 37 9d 75 cb 0d b3 b4 f1 5a 1d 4f e7 52 b9 b1 4c 4e fb ba 71 dd 83 49 a4 81 75 d7 b3 1f 77 e4 11 03 26 80 7c 22 77 71 48
80 68 00 1d 00 37 9d 75 cb 0d b3 b4 f1 5a 1d 4f e7 52 b9 b1 4c 4e fb ba 71 dd 83 49 a4 81 75 d7 b3 1f 77 e4 11 03 26 80 7c 22 77 71 48
80 68 00 1e 00 37 9e b5 cb 0d b3 b4 f1 5a 14 9b 7a 80 32 34 78 77 4a 01 42 d8 45 c8 9c 51 d3 32 69 e8 7a 7e 18 75 73 0a 06 0f ff 0f f0
80 68 00 1e 00 37 9e b5 cb 0d b3 b4 f1 5a 14 9b 7a 80 32 34 78 77 4a 01 42 d8 45 c8 9c 51 d3 32 69 e8 7a 7e 18 75 73 0a 06 0f ff 0f f0
80 68 00 1f 00 37 9f f5 cb 0d b3 b4 f1 48 5e 03 3f 8c 32 bc 95 7d 1e 95 41 ad c2 9f e5 0c f1 a0 50 71 9a 76 23 97 0a 26 b9 cb a0 ca a6
80 68 00 1f 00 37 9f f5 cb 0d b3 b4 f1 48 5e 03 3f 8c 32 bc 95 7d 1e 95 41 ad c2 9f e5 0c f1 a0 50 71 9a 76 23 97 0a 26 b9 cb a0 ca a6
80 68 00 20 00 37 a1 35 cb 0d b3 b4 f1 44 40 7e bc fc 9f 86 b8 7d 40 d6 a7 e4 83 7a eb a4 a3 71 ce ba 9c ee ca c5 9e 9d 4b 1b 46 49 70
80 68 00 20 00 37 a1 35 cb 0d b3 b4 f1 44 40 7e bc fc 9f 86 b8 7d 40 d6 a7 e4 83 7a eb a4 a3 71 ce ba 9c ee ca c5 9e 9d 4b 1b 46 49 70
80 68 00 21 00 37 a2 75 cb 0d b3 b4 f1 40 42 ca 7a de 34 8f 68 6f ff 10 01 c0 44 24 b1 38 81 23 d1 92 e8 63 a4 b1 a1 0f 10 4b f7 b4 8c
80 68 00 21 00 37 a2 75 cb 0d b3 b4 f1 40 42 ca 7a de 34 8f 68 6f ff 10 01 c0 44 24 b1 38 81 23 d1 92 e8 63 a4 b1 a1 0f 10 4b f7 b4 8c
80 68 00 22 00 37 a3 b5 cb 0d b3 b4 f1 50 4c 0f 9f bf 96 21 e8 1b 58 11 29 f3 43 b4 12 da e7 fa b7 47 a9 8e 52 35 97 bf 8c 93 4f e3 16
80 68 00 22 00 37 a3 b5 cb 0d b3 b4 f1 50 4c 0f 9f bf 96 21 e8 1b 58 11 29 f3 43 b4 12 da e7 fa b7 47 a9 8e 52 35 97 bf 8c 93 4f e3 16
80 68 00 23 00 37 a4 f5 cb 0d b3 b4 f1 52 42 b2 2e 2d 7c 9c dc 5c 5e 72 b4 84 a4 76 05 29 1f ac 69 6f 85 da 46 85 47 49 3b 9c bb a6 be
80 68 00 23 00 37 a4 f5 cb 0d b3 b4 f1 52 42 b2 2e 2d 7c 9c dc 5c 5e 72 b4 84 a4 76 05 29 1f ac 69 6f 85 da 46 85 47 49 3b 9c bb a6 be
80 68 00 24 00 37 a6 35 cb 0d b3 b4 f1 40 44 78 7a 5d 9e 0f 4c 56 5b 82 85 f5 d1 db 4b 8b 09 00 8a 69 d5 66 55 e0 0b b6 42 32 06 f1 7e
80 68 00 24 00 37 a6 35 cb 0d b3 b4 f1 40 44 78 7a 5d 9e 0f 4c 56 5b 82 85 f5 d1 db 4b 8b 09 00 8a 69 d5 66 55 e0 0b b6 42 32 06 f1 7e
80 68 00 25 00 37 a7 75 cb 0d b3 b4 f1 50 44 94 7e df ad 9e 1c 0e 8a b3 06 dc b8 ff 60 b5 88 70 5d 84 f1 cb f9 b9 3f 21 a9 d2 30 4c 96
80 68 00 25 00 37 a7 75 cb 0d b3 b4 f1 50 44 94 7e df ad 9e 1c 0e 8a b3 06 dc b8 ff 60 b5 88 70 5d 84 f1 cb f9 b9 3f 21 a9 d2 30 4c 96
80 68 00 26 00 37 a8 b5 cb 0d b3 b4 f1 40 42 f6 1f 3d c3 1b 88 55 0a d4 24 48 cc 16 e0 83 f4 a0 3c 9c 5c 40 ff 5d 24 83 68 0c 77 8e da
80 68 00 26 00 37 a8 b5 cb 0d b3 b4 f1 40 42 f6 1f 3d c3 1b 88 55 0a d4 24 48 cc 16 e0 83 f4 a0 3c 9c 5c 40 ff 5d 24 83 68 0c 77 8e da
80 68 00 27 00 37 a9 f5 cb 0d b3 b4 f1 50 c9 83 4a a9 f0 84 10 4e 1e a0 13 e1 8d ba 9c d6 69 73 9a fe a1 6f 71 6d 04 8c 5f 97 a1 56 00
80 68 00 27 00 37 a9 f5 cb 0d b3 b4 f1 50 c9 83 4a a9 f0 84 10 4e 1e a0 13 e1 8d ba 9c d6 69 73 9a fe a1 6f 71 6d 04 8c 5f 97 a1 56 00
80 68 00 28 00 37 ab 35 cb 0d b3 b4 f1 50 43 f7 c0 cc f0 1c f8 6d 71 84 81 ef 49 14 9c 84 58 8b 4e db cf ad 27 58 d8 44 c8 f9 c5 5d bc
80 68 00 28 00 37 ab 35 cb 0d b3 b4 f1 50 43 f7 c0 cc f0 1c f8 6d 71 84 81 ef 49 14 9c 84 58 8b 4e db cf ad 27 58 d8 44 c8 f9 c5 5d bc
80 68 00 29 00 37 ac 75 cb 0d b3 b4 f1 40 4a ca 3c 5f 1e 03 88 5c ca f4 63 d4 e9 b2 01 e0 31 30 b9 1f 9d 08 45 b1 b9 18 21 7e 93 24 f2
80 68 00 29 00 37 ac 75 cb 0d b3 b4 f1 40 4a ca 3c 5f 1e 03 88 5c ca f4 63 d4 e9 b2 01 e0 31 30 b9 1f 9d 08 45 b1 b9 18 21 7e 93 24 f2
80 68 00 2a 00 37 ad b5 cb 0d b3 b4 f1 50 45 56 3c 1f 5a d8 68 6f ff 86 32 dc 86 3e 49 d3 11 9b 95 2c 4c 00 4e f5 4b e4 e4 4b 3b 51 ba
80 68 00 2a 00 37 ad b5 cb 0d b3 b4 f1 50 45 56 3c 1f 5a d8 68 6f ff 86 32 dc 86 3e 49 d3 11 9b 95 2c 4c 00 4e f5 4b e4 e4 4b 3b 51 ba
80 68 00 2b 00 37 ae f5 cb 0d b3 b4 f1 51 5f 98 fa fe b4 9d 54 02 9f df ba 58 f0 3f 3f f9 f8 d6 f6 b4 0c f3 67 50 fc 4a 20 03 fa 4f 6a
80 68 00 2b 00 37 ae f5 cb 0d b3 b4 f1 51 5f 98 fa fe b4 9d 54 02 9f df ba 58 f0 3f 3f f9 f8 d6 f6 b4 0c f3 67 50 fc 4a 20 03 fa 4f 6a
80 68 00 2c 00 37 b0 35 cb 0d b3 b4 f1 51 48 24 72 75 b6 9c 54 4f 72 d0 0c 0d 31 83 47 99 1d f1 bf 69 04 7b 63 cd b8 bb 2f d3 57 a6 16
80 68 00 2c 00 37 b0 35 cb 0d b3 b4 f1 51 48 24 72 75 b6 9c 54 4f 72 d0 0c 0d 31 83 47 99 1d f1 bf 69 04 7b 63 cd b8 bb 2f d3 57 a6 16
80 68 00 2d 00 37 b1 75 cb 0d b3 b4 f1 4a 5a e4 ea f6 d0 b9 5c 47 f2 4d 33 f1 b1 f5 77 7c 2b 2f 40 1e 0b 13 4e 77 a8 04 ff 7e 4f 90 16
80 68 00 2d 00 37 b1 75 cb 0d b3 b4 f1 4a 5a e4 ea f6 d0 b9 5c 47 f2 4d 33 f1 b1 f5 77 7c 2b 2f 40 1e 0b 13 4e 77 a8 04 ff 7e 4f 90 16
80 68 00 2e 00 37 b2 b5 cb 0d b3 b4 f1 40 4f d3 5f 7d a5 0a b8 5d 6e 64 31 a4 a6 0c d4 1a 62 71 b5 6a 08 c1 54 cd 0e 00 1e 6a 6b 0a 2a
80 68 00 2e 00 37 b2 b5 cb 0d b3 b4 f1 40 4f d3 5f 7d a5 0a b8 5d 6e 64 31 a4 a6 0c d4 1a 62 71 b5 6a 08 c1 54 cd 0e 00 1e 6a 6b 0a 2a
80 68 00 2f 00 37 b3 f5 cb 0d b3 b4 f1 48 53 ba 1f 2e d6 a9 b4 66 04 4b 06 25 4e 09 fe 9f de e0 f5 89 69 ae e1 98 96 5d cd 0d e2 ef b2
80 68 00 2f 00 37 b3 f5 cb 0d b3 b4 f1 48 53 ba 1f 2e d6 a9 b4 66 04 4b 06 25 4e 09 fe 9f de e0 f5 89 69 ae e1 98 96 5d cd 0d e2 ef b2
80 68 00 30 00 37 b5 35 cb 0d b3 b4 f1 44 4f 74 97 7e df 82 60 56 6b 09 1a d4 c5 a5 1a ec 81 92 8b 09 82 0d 52 d8 df ca a2 78 1f 8a be
80 68 00 30 00 37 b5 35 cb 0d b3 b4 f1 44 4f 74 97 7e df 82 60 56 6b 09 1a d4 c5 a5 1a ec 81 92 8b 09 82 0d 52 d8 df ca a2 78 1f 8a be
80 68 00 31 00 37 b6 75 cb 0d b3 b4 f1 51 43 0a 35 1e 78 90 dc 05 4a 44 2a a8 b3 92 ef 35 73 76 33 1b d2 94 55 31 d5 f8 61 af c6 83 1e
80 68 00 31 00 37 b6 75 cb 0d b3 b4 f1 51 43 0a 35 1e 78 90 dc 05 4a 44 2a a8 b3 92 ef 35 73 76 33 1b d2 94 55 31 d5 f8 61 af c6 83 1e
80 68 00 32 00 37 b7 b5 cb 0d b3 b4 f1 52 46 ca 0c ca f7 08 88 4d c3 03 e7 81 f2 2e 0b a5 a3 6e 30 d8 04 72 81 8d 2c 65 86 95 6c 9c b4
80 68 00 32 00 37 b7 b5 cb 0d b3 b4 f1 52 46 ca 0c ca f7 08 88 4d c3 03 e7 81 f2 2e 0b a5 a3 6e 30 d8 04 72 81 8d 2c 65 86 95 6c 9c b4
80 68 00 33 00 37 b8 f5 cb 0d b3 b4 f1 50 4e 9b af ff 5b 14 54 af 8b 30 07 92 a9 24 e0 a4 a0 ec 09 14 d1 f1 ac d8 46 83 b3 65 85 28 54
80 68 00 33 00 37 b8 f5 cb 0d b3 b4 f1 50 4e 9b af ff 5b 14 54 af 8b 30 07 92 a9 24 e0 a4 a0 ec 09 14 d1 f1 ac d8 46 83 b3 65 85 28 54
80 68 00 34 00 37 ba 35 cb 0d b3 b4 f1 50 5f bf 1d dd b4 bf c8 71 0b 9b 2f 7c b5 77 4f 3b 69 b8 f3 b4 11 8f f9 39 65 64 ac d9 a7 a6 da
80 68 00 34 00 37 ba 35 cb 0d b3 b4 f1 50 5f bf 1d dd b4 bf c8 71 0b 9b 2f 7c b5 77 4f 3b 69 b8 f3 b4 11 8f f9 39 65 64 ac d9 a7 a6 da
80 68 00 35 00 37 bb 75 cb 0d b3 b4 f1 40 52 c8 70 75 3c 3c 18 67 b7 71 b5 e6 a1 a1 d1 e0 1e 17 a8 ca 45 49 70 1b be e6 6d e1 25 5a 64
80 68 00 35 00 37 bb 75 cb 0d b3 b4 f1 40 52 c8 70 75 3c 3c 18 67 b7 71 b5 e6 a1 a1 d1 e0 1e 17 a8 ca 45 49 70 1b be e6 6d e1 25 5a 64
80 68 00 36 00 37 bc b5 cb 0d b3 b4 f1 51 45 1f 0d 1d d0 8f d8 44 7a 92 ac c4 a1 a3 ae 49 bf 63 7a 83 a0 91 b1 99 10 ef 84 39 d8 95 3a
80 68 00 36 00 37 bc b5 cb 0d b3 b4 f1 51 45 1f 0d 1d d0 8f d8 44 7a 92 ac c4 a1 a3 ae 49 bf 63 7a 83 a0 91 b1 99 10 ef 84 39 d8 95 3a
80 68 00 37 00 37 bd f5 cb 0d b3 b4 f1 40 4d 76 58 1b f0 12 18 5c e1 c6 60 88 cc e2 29 ef 4b e6 71 b4 86 f5 2d ca ba 20 84 ad 9f 96 74
80 68 00 37 00 37 bd f5 cb 0d b3 b4 f1 40 4d 76 58 1b f0 12 18 5c e1 c6 60 88 cc e2 29 ef 4b e6 71 b4 86 f5 2d ca ba 20 84 ad 9f 96 74
80 68 00 38 00 37 bf 35 cb 0d b3 b4 f1 50 57 cf 7b ab 3a bc 34 1f b1 67 30 c2 c1 0f 34 80 b4 56 ab f1 6b 4a c4 73 30 28 5b c9 6a 26 f2
80 68 00 38 00 37 bf 35 cb 0d b3 b4 f1 50 57 cf 7b ab 3a bc 34 1f b1 67 30 c2 c1 0f 34 80 b4 56 ab f1 6b 4a c4 73 30 28 5b c9 6a 26 f2
80 68 00 39 00 37 c0 75 cb 0d b3 b4 f1 44 58 3f 9d 9d 87 b8 91 05 1b 59 7a b6 a0 8b 42 60 f2 6e 1d fb 57 a3 1f c0 84 cb c5 0c 53 4e 54
80 68 00 39 00 37 c0 75 cb 0d b3 b4 f1 44 58 3f 9d 9d 87 b8 91 05 1b 59 7a b6 a0 8b 42 60 f2 6e 1d fb 57 a3 1f c0 84 cb c5 0c 53 4e 54
80 68 00 3a 00 37 c1 b5 cb 0d b3 b4 f1 41 54 ca 50 57 b6 b4 48 36 3f 9d 77 e8 a0 7f 8d c7 d6 bc bd 8a e7 bd 4d 61 84 a0 4a 9d d3 82 90
80 68 00 3a 00 37 c1 b5 cb 0d b3 b4 f1 41 54 ca 50 57 b6 b4 48 36 3f 9d 77 e8 a0 7f 8d c7 d6 bc bd 8a e7 bd 4d 61 84 a0 4a 9d d3 82 90
80 68 00 3b 00 37 c2 f5 cb 0d b3 b4 f1 4a 54 34 72 56 98 21 cc 4d 74 bf 53 1c 91 95 df 63 74 f0 d3 bd a7 49 66 69 95 ed ab 43 8d 66 b4
80 68 00 3b 00 37 c2 f5 cb 0d b3 b4 f1 4a 54 34 72 56 98 21 cc 4d 74 bf 53 1c 91 95 df 63 74 f0 d3 bd a7 49 66 69 95 ed ab 43 8d 66 b4
80 68 00 3c 00 37 c4 35 cb 0d b3 b4 f1 51 4e 69 fb fd b4 96 9c 4f f5 b2 83 cb d0 46 c2 1b 48 3d 76 c2 52 6f 48 79 0a 91 fb 1f 01 8d b0
80 68 00 3d 00 37 c5 75 cb 0d b3 b4 f1 40 d1 7a 1a bb b5 3e 10 26 0a bc 7b 31 ac 5e 5e f7 61 9d 8c 48 1b 8e 4a 87 ed 4b 9a 3c b2 ad da
80 68 00 3c 00 37 c4 35 cb 0d b3 b4 f1 51 4e 69 fb fd b4 96 9c 4f f5 b2 83 cb d0 46 c2 1b 48 3d 76 c2 52 6f 48 79 0a 91 fb 1f 01 8d b0
80 68 00 3d 00 37 c5 75 cb 0d b3 b4 f1 40 d1 7a 1a bb b5 3e 10 26 0a bc 7b 31 ac 5e 5e f7 61 9d 8c 48 1b 8e 4a 87 ed 4b 9a 3c b2 ad da
80 68 00 3e 00 37 c6 b5 cb 0d b3 b4 f1 40 53 87 4b 7e d2 b2 88 07 2d 2b 35 96 88 28 d0 4f 86 29 dc 3f 76 b6 06 eb 7c c8 f6 11 ad 44 e6
80 68 00 3e 00 37 c6 b5 cb 0d b3 b4 f1 40 53 87 4b 7e d2 b2 88 07 2d 2b 35 96 88 28 d0 4f 86 29 dc 3f 76 b6 06 eb 7c c8 f6 11 ad 44 e6
80 68 00 3f 00 37 c7 f5 cb 0d b3 b4 f1 44 4d c0 7c fb 26 82 4c 05 55 14 80 ec d0 91 9f ef 2f aa 6a d4 d4 61 63 c8 ec 4a 83 a5 74 e7 7c
80 68 00 3f 00 37 c7 f5 cb 0d b3 b4 f1 44 4d c0 7c fb 26 82 4c 05 55 14 80 ec d0 91 9f ef 2f aa 6a d4 d4 61 63 c8 ec 4a 83 a5 74 e7 7c
80 68 00 40 00 37 c9 35 cb 0d b3 b4 f1 54 ca d8 58 93 be 2d 60 73 7b 94 3c 7d a4 5b 3c 61 bc 25 01 40 3d 5e 4d 3a d6 93 4e 12 00 f9 8c
